kod_stacji,nazwa_stacji,lon,lat,temperatura_gruntu,temperatura_gruntu_data,temperatura_powietrza,temperatura_powietrza_data,wiatr_kierunek,wiatr_kierunek_data,wiatr_srednia_predkosc,wiatr_srednia_predkosc_data,wiatr_predkosc_maksymalna,wiatr_predkosc_maksymalna_data,wilgotnosc_wzgledna,wilgotnosc_wzgledna_data,wiatr_poryw_10min,wiatr_poryw_10min_data,opad_10min,opad_10min_data
353140200,ŚWINOUJŚCIE,14.242222,53.923333,17.7,2025-08-14 06:10:00,20.3,2025-08-14 06:10:00,116,2025-08-14 06:10:00,0.8,2025-08-14 06:10:00,2.1,2025-08-14 06:10:00,71.7,2025-08-14 06:10:00,7,2025-08-11 12:00:00,0,2025-08-14 06:10:00
